IDADE_CLIENTE,RENDA_MENSAL_CLIENTE,BEHAVIOUR_SCORE_CLIENTE,QTD_TRANSACOES_3M,QTD_ITENS_3M,VALOR_GASTO_3M,TICKET_MEDIO_3M,FLAG_ELETRONICOS_3M_1,SATISFACAO_ULTIMA_COMPRA_02_Satisfeito,SATISFACAO_ULTIMA_COMPRA_03_Neutro,SATISFACAO_ULTIMA_COMPRA_04_Insatisfeito,SATISFACAO_ULTIMA_COMPRA_05_Muito_Insatisfeito,SATISFACAO_ULTIMA_COMPRA_Nao_Respondeu
-0.7479824734805126,0.292646026757345,-0.08496269308105724,-0.7368017787909377,-0.2948117965986086,-1.2429165550455794,-0.6624104066294165,0.0,1.0,0.0,0.0,0.0,0.0
0.9068612194890123,1.291615750932064,0.6283344150206547,1.7771187008101657,0.7650637420933216,2.270802905543145,-0.1738565137828557,0.0,0.0,0.0,0.0,0.0,1.0
1.1227103968328636,1.3977418648166762,1.484290944742709,1.1486385809098898,1.2950015114392868,0.09924256449325312,-0.7636850262433716,1.0,0.0,1.0,0.0,0.0,0.0
-0.6760327476992289,0.30879565278326426,0.6996641258308259,-0.10832165889066188,-0.2948117965986086,0.5221146158548031,0.2000476725555864,0.0,0.0,1.0,0.0,0.0,0.0
-1.0357813766056474,-0.15262223367157124,-1.44022719847431,1.1486385809098898,-0.8247495659445737,0.0073138576755248695,-0.8021437425524686,0.0,0.0,0.0,0.0,0.0,0.0
2.3458557351146863,2.279050027945412,1.1276423906918531,1.7771187008101657,1.8249392807852518,1.0348725138825763,-0.6047223321657712,1.0,0.0,1.0,0.0,0.0,0.0
-0.8918819250430801,0.07347253069129817,0.5570047042104835,-0.10832165889066188,-0.2948117965986086,0.3934144263099835,0.11031066783436029,0.0,0.0,1.0,0.0,0.0,0.0
-0.2443343930115268,1.1162769540792266,0.6996641258308259,1.7771187008101657,0.2351259727473565,0.8162864776715335,-0.6809133223647932,0.0,0.0,1.0,0.0,0.0,0.0
-0.02848521566767569,-0.4802289330545045,-1.44022719847431,-0.10832165889066188,-0.2948117965986086,0.20955701267452703,-0.017885053195962702,0.0,1.0,0.0,0.0,0.0,0.0
0.6910120421451613,1.3262220924161767,0.05769672853928516,-0.7368017787909377,0.2351259727473565,-0.18675785671745698,0.44220938958186656,0.0,0.0,0.0,0.0,0.0,1.0
2.633654638239821,0.525662059417037,0.5570047042104835,1.7771187008101657,1.2950015114392868,2.7570036216013523,-0.004339038673758503,0.0,0.0,0.0,0.0,0.0,1.0
-1.1796808281682147,0.3041814739187159,0.6283344150206547,0.5201584610096139,-0.8247495659445737,-0.16020067474789104,-0.6485225368511316,0.0,0.0,0.0,0.0,0.0,1.0
0.6190623163638775,0.733300108321713,0.34301557177996994,1.1486385809098898,0.7650637420933216,2.5997033899354616,0.28239205736406403,0.0,0.0,0.0,0.0,0.0,1.0
1.1946601226141471,-0.1480080548070229,0.6283344150206547,1.1486385809098898,1.2950015114392868,0.1462283479778698,-0.7440283490187222,0.0,0.0,0.0,0.0,0.0,1.0
-0.4601835703553779,0.11269305103995918,-1.0122489336132827,-0.10832165889066188,-0.2948117965986086,0.3280429014618212,0.06475845496158565,0.0,1.0,0.0,0.0,0.0,0.0
0.5471125905825939,0.05962999409765309,0.27168586096979874,-0.7368017787909377,0.7650637420933216,2.248331443876589,2.9890310473842834,0.0,0.0,0.0,0.0,0.0,1.0
-0.8199321992617964,-0.3302681199566829,-0.9409192228031116,-1.3652818986912136,-0.8247495659445737,-1.3246309611057823,0.2712817615414359,0.0,0.0,0.0,0.0,0.0,0.0
-0.5321332961366616,0.6640874253534876,-0.013632982270886038,-0.10832165889066188,-0.2948117965986086,-1.1121735053492547,-0.9394413597759446,1.0,1.0,0.0,0.0,0.0,0.0
-0.38823384457409416,-0.5148352745386171,-0.08496269308105724,-0.7368017787909377,-0.2948117965986086,-0.9569161338348692,-0.36328705755866286,0.0,0.0,0.0,1.0,0.0,0.0
-0.02848521566767569,1.2500881411511289,-0.15629240389122842,-0.7368017787909377,0.2351259727473565,-0.724030076563291,-0.1197151876010492,0.0,1.0,0.0,0.0,0.0,0.0
1.0507606710515798,1.3539071656034667,0.9849829690715107,0.5201584610096139,0.7650637420933216,0.04612820055412124,-0.5406244716506097,1.0,0.0,0.0,0.0,0.0,1.0
0.6190623163638775,1.47156872664945,-0.5129409579420844,-0.10832165889066188,1.2950015114392868,-0.27255798308067003,-0.35401423373746943,0.0,1.0,0.0,0.0,0.0,0.0
